 "x",  "y",  "u",  "v",  "sigma",  "x_c",  "y_c",  "u_c",  "v_c",  "exx",  "eyy",  "exy",  "e1",  "e2",  "gamma"
216,607,-0.0124289,99.4545,0.0634029,-21,316,-0.0124359,-99.4545,0.0240281,0.037889,0.000886114,0.0379454,0.0239716,1.50721
225,607,-0.111087,99.7798,0.0522108,-12,316,-0.111084,-99.7798,0.0239709,0.0358727,0.000960291,0.0359497,0.0238939,1.4908
243,607,0.634382,99.9897,0.0310828,6,316,0.634384,-99.9897,0.0227665,0.0320348,0.00120472,0.0321888,0.0226124,1.44363
252,607,0.868159,100.029,0.027936,15,316,0.868164,-100.029,0.0218678,0.0303025,0.00135253,0.030514,0.0216562,1.41562
261,607,1.07892,100.046,0.026866,24,316,1.07892,-100.046,0.0208108,0.0285764,0.00149827,0.0288555,0.0205317,1.38666
270,607,1.60348,100.037,0.0253486,33,316,1.60349,-100.037,0.0196068,0.026866,0.00163966,0.0272192,0.0192537,1.35864
279,607,1.69956,100.022,0.0221879,42,316,1.69955,-100.022,0.0182695,0.025179,0.00177477,0.0256082,0.0178403,1.33352
288,607,1.79246,100.012,0.0206806,51,316,1.79245,-100.012,0.0168144,0.0235216,0.00190187,0.0240234,0.0163126,1.31285
297,607,1.86419,100.037,0.0196796,60,316,1.8642,-100.037,0.0152592,0.0218978,0.00201929,0.0224638,0.0146933,1.29753
306,607,1.91592,100.059,0.0208177,69,316,1.91592,-100.059,0.0136014,0.0200722,0.00215102,0.020722,0.0129516,1.27743
315,607,1.98118,100.083,0.0214137,78,316,1.98117,-100.083,0.0118267,0.0181827,0.00226954,0.0189098,0.0110995,1.26072
324,607,2.06863,100.047,0.0251627,87,316,2.06863,-100.047,0.00981982,0.0164339,0.00233988,0.017178,0.00907574,1.26291
333,607,2.29518,100.05,0.028508,96,316,2.2952,-100.05,0.00778897,0.0147857,0.00233489,0.0154933,0.00708136,1.27653
216,616,0.0871165,100.177,0.0443316,-21,307,0.0871124,-100.177,0.0245784,0.0350757,0.000437378,0.0350939,0.0245602,1.52923
225,616,0.158551,100.278,0.0391704,-12,307,0.158554,-100.278,0.0242626,0.0335354,0.000509368,0.0335633,0.0242347,1.51608
234,616,0.241216,100.309,0.0337241,-3,307,0.241211,-100.309,0.023573,0.0319775,0.000630666,0.0320246,0.023526,1.49631
261,616,1.60146,100.057,0.0330158,24,307,1.60147,-100.057,0.02048,0.0278504,0.00111571,0.0280156,0.0203148,1.4238
270,616,1.63099,100.069,0.0281852,33,307,1.63098,-100.07,0.0191742,0.0264956,0.0012901,0.0267163,0.0189536,1.40138
279,616,1.71177,100.089,0.0234134,42,307,1.71176,-100.089,0.0177532,0.025152,0.00146462,0.0254314,0.0174738,1.38231
288,616,1.80811,100.098,0.022779,51,307,1.80811,-100.098,0.0162323,0.023824,0.00163682,0.0241619,0.0158944,1.36724
297,616,1.90537,100.085,0.019713,60,307,1.90536,-100.085,0.0146287,0.0225144,0.00180422,0.0229075,0.0142355,1.35622
306,616,1.95353,100.051,0.0183138,69,307,1.95352,-100.051,0.0129567,0.0210409,0.00199199,0.0215051,0.0124925,1.34186
315,616,1.99211,100.038,0.0186278,78,307,1.9921,-100.038,0.0111591,0.0195234,0.0021746,0.020055,0.0106275,1.33105
324,616,2.11816,100.051,0.0193255,87,307,2.11816,-100.051,0.00918406,0.0181038,0.00232311,0.0186725,0.00861528,1.33068
333,616,2.32349,100.148,0.0283196,96,307,2.32349,-100.148,0.00724359,0.0167127,0.00240379,0.0172879,0.00666832,1.3359
216,625,0.17791,100.665,0.0306689,-21,298,0.177917,-100.665,0.0253084,0.0320782,2.99355e-06,0.0320782,0.0253084,1.57035
225,625,0.168319,100.481,0.0285979,-12,298,0.16832,-100.481,0.0247137,0.0309272,7.24517e-05,0.030928,0.0247129,1.55914
243,625,0.258033,100.604,0.0352701,6,298,0.258026,-100.604,0.0227456,0.0286877,0.000364398,0.0287099,0.0227234,1.50978
252,625,0.402046,100.077,0.03778,15,298,0.402054,-100.077,0.0215541,0.0276395,0.000545382,0.027688,0.0215056,1.48212
